x,y,marker
618040.03559,5039550.72766,0
618150.20531,5039849.79469,0
618470.20531,5040289.79469,0
618916.20667,5040682.38713,0
619980.20531,5041879.79469,0
620120.20531,5042009.79469,0
620236.96346,5042023.03654,0
620400.20531,5042209.79469,0
620764.03841,5042360.97581,0
621666.20667,5042982.38713,0
621729.84427,5043110.87208,0
621570.03559,5043400.72766,0
621560.03559,5043669.27234,0
621619.76928,5043738.54326,0
621620.20531,5043939.79469,0
621810.20531,5044269.79469,0
621986.41774,5044392.48579,0
622110.20531,5044569.79469,0
622395.87785,5044662.30824,0
622806.41774,5044962.48579,0
623148.49008,5045375.06066,0
623209.60159,5045590,0
623189.707,5045991.64073,0
623038.49008,5046244.93934,0
622650.20531,5046300.20531,0
622350.20531,5046620.20531,0
622495.87785,5047087.69176,0
622279.79469,5046850.20531,0
621913.58226,5046607.51421,0
621859.79469,5046520.20531,0
621750.72766,5046530.03559,0
621630.20531,5046630.20531,0
621609.707,5046791.64073,0
621556.41774,5046857.51421,0
621370.72766,5046800.03559,0
621150.20531,5046940.20531,0
620870.20531,5047380.20531,0
620820,5047601.17992,0
620840.20531,5047699.79469,0
621168.49008,5048065.06066,0
621210.20531,5048209.79469,0
621346.96346,5048293.03654,0
621370.20531,5048389.79469,0
621520.20531,5048579.79469,0
621856.41774,5048672.48579,0
622070.20531,5048969.79469,0
622279.29196,5048940,0
622425.78015,5048992.00754,0
622570.20531,5049379.79469,0
622670.20531,5049459.79469,0
622834.03841,5049490.97581,0
623086.80763,5049666.71142,0
622850.72766,5049570.03559,0
622722.99246,5049679.41286,0
622610.72766,5049640.03559,0
622490.20531,5049730.20531,0
622250.20531,5050070.20531,0
622279.707,5050431.64073,0
622114.4323,5050718.80246,0
621260.72766,5050830.03559,0
621201.33228,5050889.81039,0
621159.27234,5050840.03559,0
621103.19237,5050866.71142,0
621089.27234,5050790.03559,0
620580.70804,5050840,0
620405.96159,5050809.02419,0
620319.27234,5050740.03559,0
620108.54326,5050759.76928,0
619899.79469,5050630.20531,0
619509.27234,5050500.03559,0
619138.66772,5050459.81039,0
618919.27234,5050360.03559,0
618590.20531,5050380.20531,0
618510.20531,5050490.20531,0
618470,5050681.17992,0
618480.20531,5050749.79469,0
618589.707,5050828.35927,0
618530.03559,5051040.72766,0
618560.20531,5051159.79469,0
618610.72766,5051209.96441,0
618726.41774,5051202.48579,0
618858.49008,5051325.06066,0
618920.72766,5051459.96441,0
619218.82008,5051490,0
619525.87785,5051432.30824,0
619930.20531,5051879.79469,0
620084.03841,5051920.97581,0
620160.20531,5052009.79469,0
620500.20531,5052199.79469,0
620688.82008,5052250,0
621100.70097,5052190.09976,0
621354.03841,5052320.97581,0
621390,5052360.88588,0
621360.03559,5052509.27234,0
621440.20531,5052639.79469,0
622036.41774,5052922.48579,0
622290.20531,5053169.79469,0
622466.22956,5053232.63749,0
622510.20531,5053309.79469,0
622636.41774,5053372.48579,0
622840.20531,5053599.79469,0
623121.17992,5053660,0
623540,5053620.39841,0
623654.03841,5053650.97581,0
623778.49008,5053755.06066,0
623799.707,5053848.35927,0
623730.03559,5054060.72766,0
623760.20531,5054199.79469,0
624490.20531,5054779.79469,0
624629.79469,5054789.79469,0
624670,5054698.82008,0
624640.88785,5054596.90983,0
624723.03654,5054503.03654,0
624859.79469,5054479.79469,0
625208.66772,5054260.18961,0
625751.33228,5054300.18961,0
626006.20667,5054472.38713,0
626017.69176,5054515.87785,0
625930.20531,5054579.79469,0
626028.49008,5054565.06066,0
626010.03559,5054659.27234,0
626050.20531,5054789.79469,0
626119.707,5054838.35927,0
626110.20531,5054959.79469,0
626256.41774,5055062.48579,0
626279.87688,5055139.22267,0
626289.707,5055551.64073,0
626130.03559,5055860.72766,0
626190.20531,5056049.79469,0
626836.41774,5056572.48579,0
627000.20531,5056809.79469,0
627376.41774,5057082.48579,0
627640.20531,5057429.79469,0
628086.20667,5057802.38713,0
628090.20531,5057899.79469,0
628210.20531,5058079.79469,0
628588.80246,5058455.5677,0
628779.76928,5058788.54326,0
628760.03559,5058909.27234,0
628799.87688,5058930.77733,0
628720.03559,5059050.72766,0
628710,5059268.82008,0
628779.11215,5059276.90983,0
628740.03559,5059379.27234,0
628839.11215,5059636.90983,0
628840.20531,5059769.79469,0
628960.20531,5060009.79469,0
629198.49008,5060235.06066,0
629190.20531,5060339.79469,0
629310.20531,5060559.79469,0
629420.20531,5060649.79469,0
629736.41774,5060772.48579,0
629878.49008,5060965.06066,0
630000.20531,5061309.79469,0
630266.41774,5061432.48579,0
630686.41774,5061832.48579,0
630810.20531,5062009.79469,0
631136.20667,5062302.38713,0
631170.20531,5062419.79469,0
631326.20667,5062532.38713,0
631410.20531,5062679.79469,0
631626.41774,5062802.48579,0
632196.20667,5063262.38713,0
632808.49008,5064055.06066,0
633058.49008,5064505.06066,0
633050.20531,5064579.79469,0
633218.49008,5064755.06066,0
633340.20531,5064969.79469,0
633574.4323,5065041.19754,0
633650.20531,5065219.79469,0
633826.41774,5065242.48579,0
633890.20531,5065369.79469,0
634030.20531,5065489.79469,0
634306.41774,5065642.48579,0
634766.41774,5066002.48579,0
634820.20531,5066099.79469,0
634901.33228,5066090.18961,0
634988.49008,5066145.06066,0
635070.20531,5066419.79469,0
635238.49008,5066575.06066,0
635360.20531,5066879.79469,0
635558.49008,5067075.06066,0
635670.20531,5067339.79469,0
635858.49008,5067565.06066,0
635920.20531,5067799.79469,0
636036.96346,5067833.03654,0
636238.49008,5068165.06066,0
636249.41286,5068292.99246,0
636090,5068581.17992,0
636190.20531,5068779.79469,0
636318.49008,5068885.06066,0
636430.20531,5069099.79469,0
636768.49008,5069385.06066,0
637090.20531,5069929.79469,0
637328.49008,5070145.06066,0
637320.20531,5070249.79469,0
637630.20531,5070829.79469,0
637828.49008,5071015.06066,0
637950.20531,5071219.79469,0
638148.49008,5071315.06066,0
638210,5071500.88588,0
638170,5071641.17992,0
638199.84427,5071860.87208,0
638150.03559,5071999.27234,0
638519.707,5072778.35927,0
638620.20531,5073369.79469,0
638838.49008,5073455.06066,0
638980.20531,5073939.79469,0
639369.707,5074388.35927,0
639360.03559,5074509.27234,0
639419.40403,5074670.74011,0
639310.20531,5075169.79469,0
639596.41774,5075352.48579,0
639690.20531,5075549.79469,0
639800.20531,5075629.79469,0
640224.03841,5075770.97581,0
640290.20531,5075879.79469,0
640540.20531,5076009.79469,0
640844.03841,5076090.97581,0
641130.20531,5076369.79469,0
641344.03841,5076430.97581,0
641548.49008,5076575.06066,0
641610.20531,5076839.79469,0
641708.80246,5076925.5677,0
641789.707,5077158.35927,0
641770,5077518.82008,0
641820.03559,5078079.27234,0
641910.20531,5078309.79469,0
642108.80246,5078525.5677,0
642270.03559,5079219.27234,0
642419.707,5079528.35927,0
642379.707,5079751.64073,0
642270.03559,5079990.72766,0
642270.03559,5080249.27234,0
642439.84427,5080799.12792,0
642460,5080979.11412,0
642420.03559,5081159.27234,0
642618.80246,5081385.5677,0
642660.03559,5081839.27234,0
642739.84427,5082069.12792,0
642640,5082271.17992,0
642670.03559,5082669.27234,0
642729.84427,5082789.12792,0
642700.20531,5082859.79469,0
642940.70804,5082740,0
642988.80246,5082745.5677,0
642999.79469,5082839.79469,0
643002.69539,5082753.70266,0
643059.27234,5082769.96441,0
643089.96441,5082729.27234,0
643023.19237,5082663.28858,0
643151.17992,5082700,0
643209.79469,5082669.79469,0
643185.5677,5082491.19754,0
643281.17992,5082530,0
643469.27234,5082509.96441,0
643473.03654,5082413.03654,0
643629.79469,5082359.79469,0
643656.90983,5082280.88785,0
643719.27234,5082309.96441,0
643988.66772,5082190.18961,0
644079.79469,5082209.79469,0
644089.79469,5082110.20531,0
643980.88367,5082137.45172,0
644155.96159,5082000.97581,0
644279.29196,5081970,0
644640.72766,5082059.96441,0
644719.79469,5082039.79469,0
644879.96441,5081879.27234,0
644889.79469,5081800.20531,0
644772.00754,5081705.78015,0
644795.96159,5081670.97581,0
645180.487222727,5081817.59795348,1
645233.022634886,5081705.36320932,1
644881.19754,5081555.5677,0
645119.79469,5081509.79469,0
645133.58226,5081442.48579,0
645465.79356,5081161.25631,0
645639.79469,5081169.79469,0
645679.96441,5081010.72766,0
645538.66759,5080674.88334,0
645629.96441,5080500.72766,0
645575.79356,5080528.74369,0
645540.88785,5080443.09017,0
645589.79469,5080300.20531,0
645261.50992,5079954.93934,0
644909.79469,5079390.20531,0
644731.50992,5079254.93934,0
644580.88367,5078952.54828,0
644689.96441,5078869.27234,0
644689.96441,5078710.72766,0
644600.39841,5078580,0
644689.96441,5078450.72766,0
644479.79469,5077920.20531,0
644421.50992,5077924.93934,0
644419.96441,5077680.72766,0
644350.293,5077601.64073,0
644320.88785,5077406.90983,0
644419.79469,5077369.79469,0
644439.96441,5077120.72766,0
644200.15573,5076550.87208,0
644269.96441,5076459.27234,0
644210,5076360.88588,0
644290,5076231.17992,0
644100.15573,5075350.87208,0
644139.96441,5075290.72766,0
644061.19754,5075294.4323,0
643891.50992,5074904.93934,0
643920,5074791.17992,0
643869.79469,5074600.20531,0
643769.79469,5074510.20531,0
643573.58226,5074447.51421,0
643449.79469,5074140.20531,0
643173.03654,5073936.96346,0
642833.03654,5073576.96346,0
642760.15573,5073420.87208,0
642800,5073281.17992,0
642730.88367,5073182.54828,0
642759.79469,5073140.20531,0
642722.69539,5073146.29734,0
642679.79469,5073040.20531,0
642601.19754,5073064.4323,0
642599.79469,5072990.20531,0
642510.88785,5072883.09017,0
642519.79469,5072790.20531,0
642399.79469,5072640.20531,0
641963.58226,5072387.51421,0
641789.79469,5072230.20531,0
641625.96159,5072239.02419,0
641561.50992,5072134.93934,0
641599.79469,5072010.20531,0
641381.50992,5071714.93934,0
641369.79469,5071580.20531,0
641281.50992,5071464.93934,0
641279.96441,5071320.72766,0
641200.293,5071161.64073,0
641219.79469,5071080.20531,0
641090.88367,5070852.54828,0
641079.79469,5070730.20531,0
641023.79333,5070717.61287,0
640981.50992,5070624.93934,0
640999.79469,5070550.20531,0
640850.293,5070241.64073,0
640780.39841,5069950,0
640799.79469,5069830.20531,0
640759.79469,5069740.20531,0
640649.27234,5069670.03559,0
640563.19237,5069676.71142,0
640490.293,5069451.64073,0
640540,5069368.82008,0
640500.88785,5069343.09017,0
640519.96441,5069230.72766,0
640470.39841,5069080,0
640539.96441,5068939.27234,0
640519.79469,5068690.20531,0
640351.50992,5068544.93934,0
640269.79469,5068380.20531,0
639955.96159,5068359.02419,0
639739.79469,5068080.20531,0
639631.19754,5068044.4323,0
639635.99691,5067626.29615,0
639678.72658,5067606.31015,0
639750.20531,5067679.79469,0
639849.79469,5067699.79469,0
639939.79469,5067619.79469,0
640000,5067458.82008,0
639691.50992,5066804.93934,0
639669.79469,5066650.20531,0
639521.19754,5066534.4323,0
639329.79469,5066180.20531,0
639171.50992,5066114.93934,0
639019.79469,5065770.20531,0
638835.96159,5065729.02419,0
638621.19754,5065584.4323,0
638570.39841,5065430,0
638600,5064871.17992,0
638569.79469,5064790.20531,0
638421.50992,5064654.93934,0
638399.79469,5064550.20531,0
638071.71866,5064275.40038,0
637641.50992,5063614.93934,0
637579.96441,5063320.72766,0
637429.79469,5062960.20531,0
637291.50992,5062784.93934,0
637049.79469,5062220.20531,0
636691.50992,5061704.93934,0
636589.79469,5061410.20531,0
636431.50992,5061224.93934,0
636319.79469,5060890.20531,0
636231.50992,5060824.93934,0
636139.79469,5060520.20531,0
635779.79469,5059990.20531,0
635581.19754,5059814.4323,0
635349.79469,5059270.20531,0
634631.50992,5058084.93934,0
634409.79469,5057550.20531,0
634281.50992,5057374.93934,0
634059.79469,5056670.20531,0
633879.79469,5056440.20531,0
633701.50992,5056334.93934,0
633519.79469,5055960.20531,0
633121.50992,5055614.93934,0
633029.79469,5055370.20531,0
632791.50992,5055044.93934,0
632330.293,5053781.64073,0
632279.79469,5053490.20531,0
632071.50992,5053074.93934,0
631909.79469,5052570.20531,0
631749.27234,5052490.03559,0
631605.96159,5052499.02419,0
631481.50992,5052324.93934,0
631399.79469,5051960.20531,0
631350,5051939.21298,0
631419.96441,5051909.27234,0
631360.15573,5051729.12792,0
631470,5051518.82008,0
631419.96441,5050900.72766,0
631159.79469,5050340.20531,0
630891.50992,5050034.93934,0
630620.293,5049421.64073,0
630580,5049249.11412,0
630599.96441,5048940.72766,0
630530.293,5048811.64073,0
630539.96441,5048620.72766,0
630470.59597,5048489.25989,0
630549.79469,5048419.79469,0
630589.96441,5048170.72766,0
630491.17992,5048130,0
630421.02406,5048183.83806,0
630380,5047970.88588,0
630425.96159,5047920.97581,0
630904.03841,5047940.97581,0
631100.20531,5048209.79469,0
631450.20531,5048449.79469,0
631890.72766,5048629.96441,0
632129.79469,5048589.79469,0
632408.66772,5048410.18961,0
632630.72766,5048509.96441,0
632929.27234,5048479.96441,0
633019.79469,5048419.79469,0
633063.03654,5048293.03654,0
633189.79469,5048209.79469,0
633201.19754,5048045.5677,0
633299.79469,5048029.79469,0
633369.96441,5047929.27234,0
633300,5047540.88588,0
633409.79469,5047319.79469,0
633400.88785,5047236.90983,0
633759.79469,5046669.79469,0
634039.96441,5045899.27234,0
634069.79469,5045560.20531,0
633871.50992,5045405.06066,0
634029.79469,5045379.79469,0
634229.79469,5045059.79469,0
634270,5044891.17992,0
634213.03654,5044723.03654,0
634409.79469,5044739.79469,0
634609.79469,5044569.79469,0
634779.96441,5044149.27234,0
634771.19754,5044015.5677,0
634819.96441,5043989.27234,0
634760.15573,5043129.12792,0
634859.96441,5042849.27234,0
634910.293,5042228.35927,0
635179.96441,5041429.27234,0
635240,5040838.82008,0
635200.15573,5040609.12792,0
635260,5040528.82008,0
635259.96441,5040340.72766,0
635190.39841,5040270,0
635211.19754,5040185.5677,0
635279.79469,5040169.79469,0
635379.96441,5039989.27234,0
635389.96441,5039630.72766,0
635219.79469,5039260.20531,0
635061.71866,5039165.40038,0
635039.79469,5038900.20531,0
634771.50992,5038444.93934,0
634619.79469,5038050.20531,0
634409.79469,5037690.20531,0
634221.39455,5037473.94301,0
634279.96441,5037370.72766,0
634170.293,5037251.64073,0
634049.96441,5036660.72766,0
633989.79469,5036480.20531,0
633861.19754,5036354.4323,0
633839.96441,5036080.72766,0
633771.50992,5036014.93934,0
633729.79469,5035810.20531,0
633479.79469,5035460.20531,0
633134.12215,5035207.69176,0
633099.79469,5035110.20531,0
632963.03654,5035026.96346,0
632879.79469,5034910.20531,0
632783.03654,5034896.96346,0
632740.88785,5034803.09017,0
632729.96441,5034560.72766,0
632510.88785,5034063.09017,0
632589.96441,5033980.72766,0
632470.39841,5033730,0
632859.79469,5033239.79469,0
632900.293,5032808.35927,0
632999.79469,5032609.79469,0
633060.464124155,5032432.79120024,2
632980.20531,5032400.20531,2
632796.20667,5032757.61287,0
632710.20531,5032750.20531,0
632730,5032889.11412,0
632690.03559,5033019.27234,0
632819.40403,5033210.74011,0
632690.20531,5033220.20531,0
632788.49008,5033274.93934,0
632554.4323,5033568.80246,0
632461.02406,5033456.16194,0
632559.79469,5033479.79469,0
632510.88785,5033406.90983,0
632669.79469,5033240.20531,0
632540.20531,5033290.20531,0
632476.90983,5033369.11215,0
632410.88785,5033293.09017,0
632409.79469,5033140.20531,0
632370.20531,5033130.20531,0
632342.2194,5033219.25107,0
632220.20531,5033160.20531,0
632257.77371,5033205.56385,0
631880.20531,5033500.20531,0
631700.20531,5033700.20531,0
631706.41774,5033757.51421,0
631190.20531,5033920.20531,0
631030.20531,5033990.20531,0
630994.03841,5034069.02419,0
630880.20531,5034080.20531,0
630886.96346,5034136.96346,0
630830.20531,5034130.20531,0
630750.20531,5034250.20531,0
630718.28134,5034395.40038,0
630484.03841,5034569.02419,0
629861.33228,5034719.81039,0
629640.72766,5034700.03559,0
629373.09017,5034789.11215,0
628940.72766,5034830.03559,0
628724.03841,5034969.02419,0
628550.20531,5034990.20531,0
628330.20531,5035180.20531,0
628308.49008,5035314.93934,0
628246.22956,5035417.36251,0
628220.20531,5035400.20531,0
628229.707,5035491.64073,0
628180.03559,5035530.72766,0
628208.80246,5035654.4323,0
628170.20531,5035650.20531,0
628144.98404,5035718.15647,0
628045.96159,5035719.02419,0
627679.79469,5035490.20531,0
627418.66772,5035489.81039,0
627350.72766,5035440.03559,0
627314.03841,5035489.02419,0
627230.72766,5035470.03559,0
627194.03841,5035519.02419,0
626980.20531,5035570.20531,0
626982.2194,5035609.25107,0
626780.72766,5035580.03559,0
626491.33228,5035729.81039,0
626378.54326,5035749.76928,0
626340.20531,5035700.20531,0
626336.96346,5035806.96346,0
626050.20531,5035970.20531,0
626039.707,5036121.64073,0
625980.20531,5036170.20531,0
625910.03559,5036370.72766,0
625970,5036570.88588,0
625920,5036711.17992,0
625939.60159,5037100,0
625899.707,5037371.64073,0
625800.03559,5037580.72766,0
625760,5037911.17992,0
625859.84427,5038089.12792,0
625860.03559,5038489.27234,0
625929.84427,5038530.87208,0
625740.03559,5038720.72766,0
625739.11633,5038932.54828,0
625660,5039121.17992,0
625689.84427,5039400.87208,0
625590.03559,5039560.72766,0
625619.84427,5039860.87208,0
625588.49008,5039974.93934,0
625504.98404,5040058.15647,0
625451.50992,5040024.93934,0
625419.79469,5039890.20531,0
625311.19754,5039794.4323,0
625309.79469,5039680.20531,0
625211.50992,5039624.93934,0
625179.79469,5039510.20531,0
625058.66759,5039374.88334,0
625439.79469,5039089.79469,0
625629.79469,5038669.79469,0
625689.96441,5038349.27234,0
625640,5038009.11412,0
625679.96441,5037949.27234,0
625679.96441,5037640.72766,0
625641.02406,5037643.83806,0
625669.96441,5037560.72766,0
625610.39841,5037510,0
625669.96441,5037459.27234,0
625679.96441,5037270.72766,0
625469.79469,5036890.20531,0
625360.12312,5036860.77733,0
625509.79469,5036730.20531,0
625410.20531,5036580.20531,0
625380,5036638.82008,0
625418.80246,5036774.4323,0
625308.66772,5036839.81039,0
625155.5677,5036798.80246,0
625049.79469,5036660.20531,0
624953.79333,5036647.61287,0
624949.79469,5036590.20531,0
624894.12215,5036607.69176,0
624889.79469,5036500.20531,0
624701.50992,5036334.93934,0
624719.79469,5036270.20531,0
624461.50992,5036054.93934,0
624409.79469,5035810.20531,0
624053.58226,5035617.51421,0
624099.96441,5035559.27234,0
624069.79469,5035520.20531,0
623819.27234,5035380.03559,0
623780.74489,5035409.48436,0
623348.66772,5035359.81039,0
623158.82008,5035250,0
622730.20531,5035350.20531,0
622561.45674,5035499.76928,0
622380.72766,5035470.03559,0
621750.20531,5035670.20531,0
621310.20531,5035850.20531,0
621284.03841,5035909.02419,0
621240.72766,5035880.03559,0
620820.20531,5036050.20531,0
620623.09017,5036319.11215,0
620659.79469,5036200.20531,0
620552.2194,5036289.25107,0
620500.20531,5036260.20531,0
620460,5036321.17992,0
620489.11215,5036483.09017,0
620370.20531,5036600.20531,0
620358.49008,5036704.93934,0
620240.03559,5036890.72766,0
620260.20531,5037069.79469,0
620331.33241,5037125.11666,0
620290,5037191.17992,0
620320,5037809.11412,0
620270,5037941.17992,0
620349.707,5038128.35927,0
620328.49008,5038244.93934,0
620284.88334,5038281.33241,0
620219.79469,5038220.20531,0
620110.72766,5038220.03559,0
619884.03841,5038369.02419,0
619739.29196,5038400,0
619468.66772,5038389.81039,0
619009.27234,5038250.03559,0
618880.20531,5038290.20531,0
618610.20531,5038520.20531,0
618150.20531,5039070.20531,0
618179.76928,5039181.45674,0
618070.20531,5039370.20531,0
618040.03559,5039550.72766,0
